============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Administrator\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Documents\tas77
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[MockFeedbackProvider] PASSED [ 10%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[MockInteractionLogProvider] PASSED [ 10%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[MockLearnerProfileProvider] PASSED [ 11%]
tests/architecture/test_read_only_architecture.py::test_read_only_adapters_expose_no_write_operation[TemplateInteractionLogProvider] PASSED [ 11%]
tests/architecture/test_read_only_architecture.py::test_the_real_adapter_template_is_also_read_only PASSED [ 11%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[langgraph] PASSED [ 11%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[langchain] PASSED [ 12%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[llama_index] PASSED [ 12%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[openai] PASSED [ 12%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[anthropic] PASSED [ 12%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[cohere] PASSED [ 13%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[transformers] PASSED [ 13%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[sentence_transformers] PASSED [ 13%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[torch] PASSED [ 13%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[chromadb] PASSED [ 14%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[faiss] PASSED [ 14%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[pinecone] PASSED [ 14%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[weaviate] PASSED [ 14%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[qdrant] PASSED [ 14%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[milvus] PASSED [ 15%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[sqlalchemy] PASSED [ 15%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[psycopg] PASSED [ 15%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[pymongo] PASSED [ 15%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[asyncpg] PASSED [ 16%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[redis] PASSED [ 16%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[boto3] PASSED [ 16%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[celery] PASSED [ 16%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[jinja2] PASSED [ 17%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[flask] PASSED [ 17%]
tests/architecture/test_read_only_architecture.py::test_no_banned_dependency_is_imported[django] PASSED [ 17%]
tests/architecture/test_read_only_architecture.py::test_no_llm_rag_or_vector_machinery_anywhere PASSED [ 17%]
tests/architecture/test_read_only_architecture.py::test_no_frontend_assets_exist_in_the_repository PASSED [ 18%]
tests/architecture/test_read_only_architecture.py::test_domain_layer_does_not_depend_on_adapters_api_or_frameworks PASSED [ 18%]
tests/architecture/test_read_only_architecture.py::test_application_layer_does_not_depend_on_adapters_or_http PASSED [ 18%]
tests/architecture/test_read_only_architecture.py::test_ports_layer_depends_only_on_the_domain PASSED [ 18%]
tests/architecture/test_read_only_architecture.py::test_provider_selection_uses_a_registry_not_a_conditional_chain PASSED [ 19%]
tests/conformance/test_courses_conformance.py::test_adapter_implements_the_port[mock] PASSED [ 19%]
tests/conformance/test_courses_conformance.py::test_adapter_implements_the_port[foreign] PASSED [ 19%]
tests/conformance/test_courses_conformance.py::test_adapter_is_read_only[mock] PASSED [ 19%]
tests/conformance/test_courses_conformance.py::test_adapter_is_read_only[foreign] PASSED [ 19%]
tests/conformance/test_courses_conformance.py::test_recommendations_are_domain_objects_for_requested_topics[mock] PASSED [ 20%]
tests/conformance/test_courses_conformance.py::test_recommendations_are_domain_objects_for_requested_topics[foreign] PASSED [ 20%]
tests/conformance/test_courses_conformance.py::test_catalogue_returns_course_summaries_with_lessons[mock] PASSED [ 20%]
tests/conformance/test_courses_conformance.py::test_catalogue_returns_course_summaries_with_lessons[foreign] PASSED [ 20%]
tests/conformance/test_courses_conformance.py::test_enrolments_are_domain_objects_scoped_to_the_learner[mock] PASSED [ 21%]
tests/conformance/test_courses_conformance.py::test_enrolments_are_domain_objects_scoped_to_the_learner[foreign] PASSED [ 21%]
tests/conformance/test_courses_conformance.py::test_no_upstream_payload_leaks_into_domain_objects[mock] PASSED [ 21%]
tests/conformance/test_courses_conformance.py::test_no_upstream_payload_leaks_into_domain_objects[foreign] PASSED [ 21%]
tests/conformance/test_courses_conformance.py::test_status_is_a_source_status[mock] PASSED [ 22%]
tests/conformance/test_courses_conformance.py::test_status_is_a_source_status[foreign] PASSED [ 22%]
tests/conformance/test_courses_conformance.py::test_empty_catalogue_is_reported_as_empty_not_unavailable[mock] PASSED [ 22%]
tests/conformance/test_courses_conformance.py::test_empty_catalogue_is_reported_as_empty_not_unavailable[foreign] PASSED [ 22%]
tests/conformance/test_courses_conformance.py::test_unavailable_source_raises_provider_unavailable[mock] PASSED [ 23%]
tests/conformance/test_courses_conformance.py::test_unavailable_source_raises_provider_unavailable[foreign] PASSED [ 23%]
tests/conformance/test_courses_conformance.py::test_timeout_raises_provider_timeout[mock] PASSED [ 23%]
tests/conformance/test_courses_conformance.py::test_timeout_raises_provider_timeout[foreign] PASSED [ 23%]
tests/conformance/test_courses_conformance.py::test_contract_breach_raises_provider_invalid_response[mock] PASSED [ 23%]
tests/conformance/test_courses_conformance.py::test_contract_breach_raises_provider_invalid_response[foreign] PASSED [ 24%]
tests/conformance/test_courses_conformance.py::test_reads_are_repeatable_and_side_effect_free[mock] PASSED [ 24%]
tests/conformance/test_courses_conformance.py::test_reads_are_repeatable_and_side_effect_free[foreign] PASSED [ 24%]
tests/conformance/test_courses_conformance.py::test_unrequested_topics_are_not_recommended[mock] PASSED [ 24%]
tests/conformance/test_courses_conformance.py::test_unrequested_topics_are_not_recommended[foreign] PASSED [ 25%]
tests/conformance/test_feedback_conformance.py::test_adapter_implements_the_port[mock] PASSED [ 25%]
tests/conformance/test_feedback_conformance.py::test_adapter_implements_the_port[foreign] PASSED [ 25%]
tests/conformance/test_feedback_conformance.py::test_adapter_is_read_only[mock] PASSED [ 25%]
tests/conformance/test_feedback_conformance.py::test_adapter_is_read_only[foreign] PASSED [ 26%]
tests/conformance/test_feedback_conformance.py::test_returns_domain_records[mock] PASSED [ 26%]
tests/conformance/test_feedback_conformance.py::test_returns_domain_records[foreign] PASSED [ 26%]
tests/conformance/test_feedback_conformance.py::test_ratings_are_normalised_to_the_platform_vocabulary[mock] PASSED [ 26%]
tests/conformance/test_feedback_conformance.py::test_ratings_are_normalised_to_the_platform_vocabulary[foreign] PASSED [ 27%]
tests/conformance/test_feedback_conformance.py::test_only_requested_interactions_are_returned[mock] PASSED [ 27%]
tests/conformance/test_feedback_conformance.py::test_only_requested_interactions_are_returned[foreign] PASSED [ 27%]
tests/conformance/test_feedback_conformance.py::test_no_upstream_payload_leaks_into_domain_records[mock] PASSED [ 27%]
tests/conformance/test_feedback_conformance.py::test_no_upstream_payload_leaks_into_domain_records[foreign] PASSED [ 28%]
tests/conformance/test_feedback_conformance.py::test_status_is_a_source_status[mock] PASSED [ 28%]
tests/conformance/test_feedback_conformance.py::test_status_is_a_source_status[foreign] PASSED [ 28%]
tests/conformance/test_feedback_conformance.py::test_empty_source_is_reported_as_empty_not_unavailable[mock] PASSED [ 28%]
tests/conformance/test_feedback_conformance.py::test_empty_source_is_reported_as_empty_not_unavailable[foreign] PASSED [ 28%]
tests/conformance/test_feedback_conformance.py::test_unavailable_source_raises_provider_unavailable[mock] PASSED [ 29%]
tests/conformance/test_feedback_conformance.py::test_unavailable_source_raises_provider_unavailable[foreign] PASSED [ 29%]
tests/conformance/test_feedback_conformance.py::test_timeout_raises_provider_timeout[mock] PASSED [ 29%]
tests/conformance/test_feedback_conformance.py::test_timeout_raises_provider_timeout[foreign] PASSED [ 29%]
tests/conformance/test_feedback_conformance.py::test_contract_breach_raises_provider_invalid_response[mock] PASSED [ 30%]
tests/conformance/test_feedback_conformance.py::test_contract_breach_raises_provider_invalid_response[foreign] PASSED [ 30%]
tests/conformance/test_feedback_conformance.py::test_reads_are_repeatable_and_side_effect_free[mock] PASSED [ 30%]
tests/conformance/test_feedback_conformance.py::test_reads_are_repeatable_and_side_effect_free[foreign] PASSED [ 30%]
tests/conformance/test_feedback_conformance.py::test_unknown_interaction_ids_yield_nothing[mock] PASSED [ 31%]
tests/conformance/test_feedback_conformance.py::test_unknown_interaction_ids_yield_nothing[foreign] PASSED [ 31%]
tests/conformance/test_interaction_log_conformance.py::test_adapter_implements_the_port[mock] PASSED [ 31%]
tests/conformance/test_interaction_log_conformance.py::test_adapter_implements_the_port[foreign] PASSED [ 31%]
tests/conformance/test_interaction_log_conformance.py::test_adapter_is_read_only[mock] PASSED [ 32%]
tests/conformance/test_interaction_log_conformance.py::test_adapter_is_read_only[foreign] PASSED [ 32%]
tests/conformance/test_interaction_log_conformance.py::test_returns_domain_records[mock] PASSED [ 32%]
tests/conformance/test_interaction_log_conformance.py::test_returns_domain_records[foreign] PASSED [ 32%]
tests/conformance/test_interaction_log_conformance.py::test_values_are_normalised_not_upstream_spellings[mock] PASSED [ 33%]
tests/conformance/test_interaction_log_conformance.py::test_values_are_normalised_not_upstream_spellings[foreign] PASSED [ 33%]
tests/conformance/test_interaction_log_conformance.py::test_no_upstream_payload_leaks_into_domain_records[mock] PASSED [ 33%]
tests/conformance/test_interaction_log_conformance.py::test_no_upstream_payload_leaks_into_domain_records[foreign] PASSED [ 33%]
tests/conformance/test_interaction_log_conformance.py::test_count_is_a_non_negative_integer[mock] PASSED [ 33%]
tests/conformance/test_interaction_log_conformance.py::test_count_is_a_non_negative_integer[foreign] PASSED [ 34%]
tests/conformance/test_interaction_log_conformance.py::test_status_is_a_source_status[mock] PASSED [ 34%]
tests/conformance/test_interaction_log_conformance.py::test_status_is_a_source_status[foreign] PASSED [ 34%]
tests/conformance/test_interaction_log_conformance.py::test_empty_source_is_reported_as_empty_not_unavailable[mock] PASSED [ 34%]
tests/conformance/test_interaction_log_conformance.py::test_empty_source_is_reported_as_empty_not_unavailable[foreign] PASSED [ 35%]
tests/conformance/test_interaction_log_conformance.py::test_unavailable_source_raises_provider_unavailable[mock] PASSED [ 35%]
tests/conformance/test_interaction_log_conformance.py::test_unavailable_source_raises_provider_unavailable[foreign] PASSED [ 35%]
tests/conformance/test_interaction_log_conformance.py::test_timeout_raises_provider_timeout[mock] PASSED [ 35%]
tests/conformance/test_interaction_log_conformance.py::test_timeout_raises_provider_timeout[foreign] PASSED [ 36%]
tests/conformance/test_interaction_log_conformance.py::test_contract_breach_raises_provider_invalid_response[mock] PASSED [ 36%]
tests/conformance/test_interaction_log_conformance.py::test_contract_breach_raises_provider_invalid_response[foreign] PASSED [ 36%]
tests/conformance/test_interaction_log_conformance.py::test_reads_are_repeatable_and_side_effect_free[mock] PASSED [ 36%]
tests/conformance/test_interaction_log_conformance.py::test_reads_are_repeatable_and_side_effect_free[foreign] PASSED [ 37%]
tests/conformance/test_interaction_log_conformance.py::test_unknown_learner_is_empty_not_a_failure[mock] PASSED [ 37%]
tests/conformance/test_interaction_log_conformance.py::test_unknown_learner_is_empty_not_a_failure[foreign] PASSED [ 37%]
tests/conformance/test_learner_profile_conformance.py::test_adapter_implements_the_port[mock] PASSED [ 37%]
tests/conformance/test_learner_profile_conformance.py::test_adapter_implements_the_port[foreign] PASSED [ 38%]
tests/conformance/test_learner_profile_conformance.py::test_adapter_is_read_only[mock] PASSED [ 38%]
tests/conformance/test_learner_profile_conformance.py::test_adapter_is_read_only[foreign] PASSED [ 38%]
tests/conformance/test_learner_profile_conformance.py::test_returns_a_domain_profile[mock] PASSED [ 38%]
tests/conformance/test_learner_profile_conformance.py::test_returns_a_domain_profile[foreign] PASSED [ 38%]
tests/conformance/test_learner_profile_conformance.py::test_naric_values_are_normalised[mock] PASSED [ 39%]
tests/conformance/test_learner_profile_conformance.py::test_naric_values_are_normalised[foreign] PASSED [ 39%]
tests/conformance/test_learner_profile_conformance.py::test_no_upstream_payload_leaks_into_the_profile[mock] PASSED [ 39%]
tests/conformance/test_learner_profile_conformance.py::test_no_upstream_payload_leaks_into_the_profile[foreign] PASSED [ 39%]
tests/conformance/test_learner_profile_conformance.py::test_no_speciality_is_reported_as_empty_not_unavailable[mock] PASSED [ 40%]
tests/conformance/test_learner_profile_conformance.py::test_no_speciality_is_reported_as_empty_not_unavailable[foreign] PASSED [ 40%]
tests/conformance/test_learner_profile_conformance.py::test_unavailable_source_raises_provider_unavailable[mock] PASSED [ 40%]
tests/conformance/test_learner_profile_conformance.py::test_unavailable_source_raises_provider_unavailable[foreign] PASSED [ 40%]
tests/conformance/test_learner_profile_conformance.py::test_timeout_raises_provider_timeout[mock] PASSED [ 41%]
tests/conformance/test_learner_profile_conformance.py::test_timeout_raises_provider_timeout[foreign] PASSED [ 41%]
tests/conformance/test_learner_profile_conformance.py::test_contract_breach_raises_provider_invalid_response[mock] PASSED [ 41%]
tests/conformance/test_learner_profile_conformance.py::test_contract_breach_raises_provider_invalid_response[foreign] PASSED [ 41%]
tests/conformance/test_learner_profile_conformance.py::test_reads_are_repeatable_and_side_effect_free[mock] PASSED [ 42%]
tests/conformance/test_learner_profile_conformance.py::test_reads_are_repeatable_and_side_effect_free[foreign] PASSED [ 42%]
tests/conformance/test_learner_profile_conformance.py::test_unknown_learner_yields_an_empty_speciality_not_an_invented_one[mock] PASSED [ 42%]
tests/conformance/test_learner_profile_conformance.py::test_unknown_learner_yields_an_empty_speciality_not_an_invented_one[foreign] PASSED [ 42%]
tests/integration/test_foreign_adapter_swap.py::test_report_from_the_foreign_source_is_identical_to_the_mock_report PASSED [ 42%]
tests/integration/test_foreign_adapter_swap.py::test_foreign_source_produces_the_same_evidence_identifiers PASSED [ 43%]
tests/integration/test_foreign_adapter_swap.py::test_foreign_values_are_normalised_into_platform_types PASSED [ 43%]
tests/integration/test_foreign_adapter_swap.py::test_the_unmodified_api_serves_the_foreign_source PASSED [ 43%]
tests/integration/test_foreign_adapter_swap.py::test_no_nexus_vocabulary_reaches_the_api_response PASSED [ 43%]
tests/integration/test_foreign_adapter_swap.py::test_the_swap_touches_only_adapters_registry_and_configuration PASSED [ 44%]
tests/integration/test_foreign_adapter_swap.py::test_foreign_source_is_deterministic_too PASSED [ 44%]
tests/integration/test_foreign_adapter_swap.py::test_each_port_can_be_swapped_independently_without_touching_the_others[interaction_log] PASSED [ 44%]
tests/integration/test_foreign_adapter_swap.py::test_each_port_can_be_swapped_independently_without_touching_the_others[feedback] PASSED [ 44%]
tests/integration/test_foreign_adapter_swap.py::test_each_port_can_be_swapped_independently_without_touching_the_others[profile] PASSED [ 45%]
tests/integration/test_foreign_adapter_swap.py::test_each_port_can_be_swapped_independently_without_touching_the_others[courses] PASSED [ 45%]
tests/integration/test_persistence.py::test_generated_report_is_persisted_through_the_repository PASSED [ 45%]
tests/integration/test_persistence.py::test_nothing_is_persisted_below_the_threshold PASSED [ 45%]
tests/integration/test_persistence.py::test_reports_are_scoped_by_owner PASSED [ 46%]
tests/integration/test_persistence.py::test_stored_report_keeps_internal_ownership_information PASSED [ 46%]
tests/integration/test_persistence.py::test_repository_is_the_only_component_that_records_anything PASSED [ 46%]
tests/integration/test_provider_registry.py::test_every_port_registry_offers_mock_and_foreign[COURSES_PROVIDER] PASSED [ 46%]
tests/integration/test_provider_registry.py::test_every_port_registry_offers_mock_and_foreign[FEEDBACK_PROVIDER] PASSED [ 47%]
tests/integration/test_provider_registry.py::test_every_port_registry_offers_mock_and_foreign[INTERACTION_LOG_PROVIDER] PASSED [ 47%]
tests/integration/test_provider_registry.py::test_every_port_registry_offers_mock_and_foreign[PROFILE_PROVIDER] PASSED [ 47%]
tests/integration/test_provider_registry.py::test_unknown_provider_name_fails_loudly[COURSES_PROVIDER] PASSED [ 47%]
tests/integration/test_provider_registry.py::test_unknown_provider_name_fails_loudly[FEEDBACK_PROVIDER] PASSED [ 47%]
tests/integration/test_provider_registry.py::test_unknown_provider_name_fails_loudly[INTERACTION_LOG_PROVIDER] PASSED [ 48%]
tests/integration/test_provider_registry.py::test_unknown_provider_name_fails_loudly[PROFILE_PROVIDER] PASSED [ 48%]
tests/integration/test_provider_registry.py::test_missing_real_provider_never_silently_falls_back_to_mock[COURSES_PROVIDER] PASSED [ 48%]
tests/integration/test_provider_registry.py::test_missing_real_provider_never_silently_falls_back_to_mock[FEEDBACK_PROVIDER] PASSED [ 48%]
tests/integration/test_provider_registry.py::test_missing_real_provider_never_silently_falls_back_to_mock[INTERACTION_LOG_PROVIDER] PASSED [ 49%]
tests/integration/test_provider_registry.py::test_missing_real_provider_never_silently_falls_back_to_mock[PROFILE_PROVIDER] PASSED [ 49%]
tests/integration/test_provider_registry.py::test_mock_selection_wires_mock_adapters PASSED [ 49%]
tests/integration/test_provider_registry.py::test_foreign_selection_wires_foreign_adapters_with_no_other_change PASSED [ 49%]
tests/integration/test_provider_registry.py::test_ports_can_be_mixed_independently PASSED [ 50%]
tests/integration/test_provider_registry.py::test_unknown_mock_scenario_fails_loudly PASSED [ 50%]
tests/integration/test_provider_registry.py::test_thresholds_come_from_settings PASSED [ 50%]
tests/integration/test_provider_registry.py::test_registered_adapters_are_the_only_write_free_surface_used PASSED [ 50%]
tests/test_docs_and_config.py::test_deliverable_documents_exist[path0] PASSED [ 51%]
tests/test_docs_and_config.py::test_deliverable_documents_exist[path1] PASSED [ 51%]
tests/test_docs_and_config.py::test_deliverable_documents_exist[path2] PASSED [ 51%]
tests/test_docs_and_config.py::test_deliverable_documents_exist[path3] PASSED [ 51%]
tests/test_docs_and_config.py::test_assumptions_register_uses_the_required_table_shape PASSED [ 52%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[qualifying interaction] PASSED [ 52%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[Follow-up interactions count] PASSED [ 52%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[Duplicate `interaction_id`] PASSED [ 52%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[exactly 10 qualifying interactions] PASSED [ 52%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[Explain-differently threshold = 2] PASSED [ 53%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[Follow-up threshold = 2] PASSED [ 53%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[Low-rating threshold = 1] PASSED [ 53%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[topic-description registry] PASSED [ 53%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[Partial speciality data] PASSED [ 54%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[complete, all-time history] PASSED [ 54%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[report_version] PASSED [ 54%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[analysis_version] PASSED [ 54%]
tests/test_docs_and_config.py::test_assumptions_register_documents_each_required_assumption[re-evaluates the source data] PASSED [ 55%]
tests/test_docs_and_config.py::test_every_assumption_row_names_a_real_source_file PASSED [ 55%]
tests/test_docs_and_config.py::test_shared_contract_states_what_is_read_and_written PASSED [ 55%]
tests/test_docs_and_config.py::test_integration_runbook_covers_every_dependency_and_the_closing_rules PASSED [ 55%]
tests/test_docs_and_config.py::test_real_adapter_template_has_every_required_todo_marker PASSED [ 56%]
tests/test_docs_and_config.py::test_env_example_contains_placeholders_only PASSED [ 56%]
tests/test_docs_and_config.py::test_configuration_defaults_match_the_documented_thresholds PASSED [ 56%]
tests/test_docs_and_config.py::test_no_threshold_literal_is_hard_coded_in_business_logic PASSED [ 56%]
tests/unit/test_aggregation.py::test_aggregation_spans_every_session_not_just_the_latest PASSED [ 57%]
tests/unit/test_aggregation.py::test_topics_are_grouped_by_the_supplied_topic_tag PASSED [ 57%]
tests/unit/test_aggregation.py::test_unusual_topic_tags_are_never_rewritten_or_reclassified PASSED [ 57%]
tests/unit/test_aggregation.py::test_per_topic_signal_inputs_are_aggregated_over_the_whole_history PASSED [ 57%]
tests/unit/test_aggregation.py::test_aggregate_ordering_is_deterministic PASSED [ 57%]
tests/unit/test_aggregation.py::test_report_uses_full_history_across_sessions PASSED [ 58%]
tests/unit/test_counting_and_threshold.py::test_every_valid_record_counts_once PASSED [ 58%]
tests/unit/test_counting_and_threshold.py::test_follow_up_interactions_count PASSED [ 58%]
tests/unit/test_counting_and_threshold.py::test_clarifying_interactions_count_when_represented_as_records PASSED [ 58%]
tests/unit/test_counting_and_threshold.py::test_explain_differently_counter_does_not_add_to_the_count PASSED [ 59%]
tests/unit/test_counting_and_threshold.py::test_duplicate_interaction_ids_count_once PASSED [ 59%]
tests/unit/test_counting_and_threshold.py::test_records_belonging_to_another_learner_are_discarded PASSED [ 59%]
tests/unit/test_counting_and_threshold.py::test_counting_is_order_independent PASSED [ 59%]
tests/unit/test_counting_and_threshold.py::test_progress_across_the_threshold_matrix[0-below_threshold-10] PASSED [ 60%]
tests/unit/test_counting_and_threshold.py::test_progress_across_the_threshold_matrix[5-below_threshold-5] PASSED [ 60%]
tests/unit/test_counting_and_threshold.py::test_progress_across_the_threshold_matrix[9-below_threshold-1] PASSED [ 60%]
tests/unit/test_counting_and_threshold.py::test_progress_across_the_threshold_matrix[10-available-0] PASSED [ 60%]
tests/unit/test_counting_and_threshold.py::test_progress_across_the_threshold_matrix[11-available-0] PASSED [ 61%]
tests/unit/test_counting_and_threshold.py::test_progress_across_the_threshold_matrix[50-available-0] PASSED [ 61%]
tests/unit/test_counting_and_threshold.py::test_no_report_below_ten_interactions[0] PASSED [ 61%]
tests/unit/test_counting_and_threshold.py::test_no_report_below_ten_interactions[5] PASSED [ 61%]
tests/unit/test_counting_and_threshold.py::test_no_report_below_ten_interactions[9] PASSED [ 61%]
tests/unit/test_counting_and_threshold.py::test_no_report_at_nine_but_report_at_ten PASSED [ 62%]
